hoopshype.ID,twoK.ID
http://dbpedia.org/resource/Goga_Bitadze,http://dbpedia.org/resource/Goga_Bitadze
http://dbpedia.org/resource/Trey_Murphy,http://dbpedia.org/resource/Trey_Murphy
http://dbpedia.org/resource/Khem_Birch,http://dbpedia.org/resource/Khem_Birch
http://dbpedia.org/resource/Eric_Gordon,http://dbpedia.org/resource/Eric_Gordon
http://dbpedia.org/resource/Isaiah_Roby,http://dbpedia.org/resource/Isaiah_Roby
http://dbpedia.org/resource/Josh_Christopher,http://dbpedia.org/resource/Josh_Christopher
http://dbpedia.org/resource/Tre_Mann,http://dbpedia.org/resource/Tre_Mann
http://dbpedia.org/resource/Derrick_Favors,http://dbpedia.org/resource/Derrick_Favors
http://dbpedia.org/resource/Mike_Muscala,http://dbpedia.org/resource/Mike_Muscala
http://dbpedia.org/resource/Aleksej_Pokusevski,http://dbpedia.org/resource/Aleksej_Pokusevski
http://dbpedia.org/resource/Kenrich_Williams,http://dbpedia.org/resource/Kenrich_Williams
http://dbpedia.org/resource/Naz_Reid,http://dbpedia.org/resource/Naz_Reid
http://dbpedia.org/resource/Jaylen_Nowell,http://dbpedia.org/resource/Jaylen_Nowell
http://dbpedia.org/resource/Jaden_McDaniels,http://dbpedia.org/resource/Jaden_McDaniels
http://dbpedia.org/resource/Kevon_Looney,http://dbpedia.org/resource/Kevon_Looney
http://dbpedia.org/resource/Jordan_McLaughlin,http://dbpedia.org/resource/Jordan_McLaughlin
http://dbpedia.org/resource/Drew_Eubanks,http://dbpedia.org/resource/Drew_Eubanks
http://dbpedia.org/resource/Donte_DiVincenzo,http://dbpedia.org/resource/Donte_DiVincenzo
http://dbpedia.org/resource/Justise_Winslow,http://dbpedia.org/resource/Justise_Winslow
http://dbpedia.org/resource/Corey_Kispert,http://dbpedia.org/resource/Corey_Kispert
http://dbpedia.org/resource/Goran_Dragic,http://dbpedia.org/resource/Goran_Dragic
http://dbpedia.org/resource/James_Wiseman,http://dbpedia.org/resource/James_Wiseman
http://dbpedia.org/resource/Delon_Wright,http://dbpedia.org/resource/Delon_Wright
http://dbpedia.org/resource/Shake_Milton,http://dbpedia.org/resource/Shake_Milton
http://dbpedia.org/resource/Ziaire_Williams,http://dbpedia.org/resource/Ziaire_Williams
http://dbpedia.org/resource/Tony_Bradley,http://dbpedia.org/resource/Tony_Bradley
http://dbpedia.org/resource/Duncan_Robinson,http://dbpedia.org/resource/Duncan_Robinson
http://dbpedia.org/resource/Talen_Horton-Tucker,http://dbpedia.org/resource/Talen_Horton-Tucker
http://dbpedia.org/resource/Austin_Reaves,http://dbpedia.org/resource/Austin_Reaves
http://dbpedia.org/resource/Alex_Len,http://dbpedia.org/resource/Alex_Len
http://dbpedia.org/resource/Gary_Harris,http://dbpedia.org/resource/Gary_Harris
http://dbpedia.org/resource/Isaiah_Hartenstein,http://dbpedia.org/resource/Isaiah_Hartenstein
http://dbpedia.org/resource/Kendrick_Nunn,http://dbpedia.org/resource/Kendrick_Nunn
http://dbpedia.org/resource/Terry_Taylor,http://dbpedia.org/resource/Terry_Taylor
http://dbpedia.org/resource/Bennedict_Mathurin,http://dbpedia.org/resource/Bennedict_Mathurin
http://dbpedia.org/resource/Willy_Hernangomez,http://dbpedia.org/resource/Willy_Hernangomez
http://dbpedia.org/resource/Thaddeus_Young,http://dbpedia.org/resource/Thaddeus_Young
http://dbpedia.org/resource/David_Nwaba,http://dbpedia.org/resource/David_Nwaba
http://dbpedia.org/resource/Tre_Jones,http://dbpedia.org/resource/Tre_Jones
http://dbpedia.org/resource/Keita_Bates-Diop,http://dbpedia.org/resource/Keita_Bates-Diop
http://dbpedia.org/resource/Doug_McDermott,http://dbpedia.org/resource/Doug_McDermott
http://dbpedia.org/resource/Torrey_Craig,http://dbpedia.org/resource/Torrey_Craig
http://dbpedia.org/resource/Gorgui_Dieng,http://dbpedia.org/resource/Gorgui_Dieng
http://dbpedia.org/resource/Zach_Collins,http://dbpedia.org/resource/Zach_Collins
http://dbpedia.org/resource/Trendon_Watford,http://dbpedia.org/resource/Trendon_Watford
http://dbpedia.org/resource/Johnny_Davis,http://dbpedia.org/resource/Johnny_Davis
http://dbpedia.org/resource/Taj_Gibson,http://dbpedia.org/resource/Taj_Gibson
http://dbpedia.org/resource/Paul_Reed,http://dbpedia.org/resource/Paul_Reed
http://dbpedia.org/resource/Georges_Niang,http://dbpedia.org/resource/Georges_Niang
http://dbpedia.org/resource/Charles_Bassey,http://dbpedia.org/resource/Charles_Bassey
http://dbpedia.org/resource/Dean_Wade,http://dbpedia.org/resource/Dean_Wade
http://dbpedia.org/resource/George_Hill,http://dbpedia.org/resource/George_Hill
http://dbpedia.org/resource/Furkan_Korkmaz,http://dbpedia.org/resource/Furkan_Korkmaz
http://dbpedia.org/resource/Nick_Richards,http://dbpedia.org/resource/Nick_Richards
http://dbpedia.org/resource/Jalen_Johnson,http://dbpedia.org/resource/Jalen_Johnson
http://dbpedia.org/resource/Danny_Green,http://dbpedia.org/resource/Danny_Green
http://dbpedia.org/resource/Ochai_Agbaji,http://dbpedia.org/resource/Ochai_Agbaji
http://dbpedia.org/resource/Jalen_McDaniels,http://dbpedia.org/resource/Jalen_McDaniels
http://dbpedia.org/resource/Josh_Green,http://dbpedia.org/resource/Josh_Green
http://dbpedia.org/resource/Davis_Bertans,http://dbpedia.org/resource/Davis_Bertans
http://dbpedia.org/resource/Dyson_Daniels,http://dbpedia.org/resource/Dyson_Daniels
http://dbpedia.org/resource/Garrison_Mathews,http://dbpedia.org/resource/Garrison_Mathews
http://dbpedia.org/resource/Cory_Joseph,http://dbpedia.org/resource/Cory_Joseph
http://dbpedia.org/resource/Boban_Marjanovic,http://dbpedia.org/resource/Boban_Marjanovic
http://dbpedia.org/resource/Naji_Marshall,http://dbpedia.org/resource/Naji_Marshall
http://dbpedia.org/resource/Jeremy_Sochan,http://dbpedia.org/resource/Jeremy_Sochan
http://dbpedia.org/resource/Jalen_Duren,http://dbpedia.org/resource/Jalen_Duren
http://dbpedia.org/resource/Jeremiah_Robinson-Earl,http://dbpedia.org/resource/Jeremiah_Robinson-Earl
http://dbpedia.org/resource/Aaron_Wiggins,http://dbpedia.org/resource/Aaron_Wiggins
http://dbpedia.org/resource/Usman_Garuba,http://dbpedia.org/resource/Usman_Garuba
http://dbpedia.org/resource/Marquese_Chriss,http://dbpedia.org/resource/Marquese_Chriss
http://dbpedia.org/resource/Damion_Lee,http://dbpedia.org/resource/Damion_Lee
http://dbpedia.org/resource/Landry_Shamet,http://dbpedia.org/resource/Landry_Shamet
http://dbpedia.org/resource/Moses_Moody,http://dbpedia.org/resource/Moses_Moody
http://dbpedia.org/resource/Bryn_Forbes,http://dbpedia.org/resource/Bryn_Forbes
http://dbpedia.org/resource/Austin_Rivers,http://dbpedia.org/resource/Austin_Rivers
http://dbpedia.org/resource/Wesley_Matthews,http://dbpedia.org/resource/Wesley_Matthews
http://dbpedia.org/resource/David_Roddy,http://dbpedia.org/resource/David_Roddy
http://dbpedia.org/resource/Thanasis_Antetokounmpo,http://dbpedia.org/resource/Thanasis_Antetokounmpo
http://dbpedia.org/resource/Moses_Brown,http://dbpedia.org/resource/Moses_Brown
http://dbpedia.org/resource/AJ_Griffin,http://dbpedia.org/resource/AJ_Griffin
http://dbpedia.org/resource/Justin_Holiday,http://dbpedia.org/resource/Justin_Holiday
http://dbpedia.org/resource/Mark_Williams,http://dbpedia.org/resource/Mark_Williams
http://dbpedia.org/resource/Jevon_Carter,http://dbpedia.org/resource/Jevon_Carter
http://dbpedia.org/resource/Kai_Jones,http://dbpedia.org/resource/Kai_Jones
http://dbpedia.org/resource/James_Bouknight,http://dbpedia.org/resource/James_Bouknight
http://dbpedia.org/resource/Nickeil_Alexander-Walker,http://dbpedia.org/resource/Nickeil_Alexander-Walker
http://dbpedia.org/resource/Simone_Fontecchio,http://dbpedia.org/resource/Simone_Fontecchio
http://dbpedia.org/resource/Quentin_Grimes,http://dbpedia.org/resource/Quentin_Grimes
http://dbpedia.org/resource/Damian_Jones,http://dbpedia.org/resource/Damian_Jones
http://dbpedia.org/resource/Juan_Toscano-Anderson,http://dbpedia.org/resource/Juan_Toscano-Anderson
http://dbpedia.org/resource/Yuta_Watanabe,http://dbpedia.org/resource/Yuta_Watanabe
http://dbpedia.org/resource/Frank_Ntilikina,http://dbpedia.org/resource/Frank_Ntilikina
